水质类别,水温(℃),pH(无量纲),溶解氧(mg/L),电导率(μS/cm),浊度(NTU),高锰酸盐指数(mg/L),氨氮(mg/L),总磷(mg/L),总氮(mg/L)
Ⅱ类,29.3,7.47,7.31,161.1,18.4,2.15,0.018,0.04,1.53
Ⅳ类,24.7,6.62,4.91,47.1,29.3,1.26,0.03,0.04,1.16
Ⅱ类,25.7,7.12,7.73,52.9,23.5,2.02,0.047,0.043,0.6
劣Ⅵ类,31.3,7.2,0.94,1060.0,17.4,3.46,0.353,0.133,1.82
Ⅳ类,30.6,7.69,3.48,12681.3,2013.0,3.32,0.045,0.065,1.39
Ⅲ类,32.1,7.59,6.64,944.5,23.3,5.1,0.181,0.149,2.54
劣Ⅵ类,32.0,9.26,17.85,314.5,28.5,3.64,0.016,0.087,2.36
Ⅱ类,31.0,7.8,8.29,138.1,36.2,2.3,0.193,0.098,1.98
Ⅱ类,31.0,7.22,6.28,127.0,7.3,2.85,0.075,0.053,1.64
Ⅱ类,29.8,6.85,6.98,98.1,24.8,1.51,0.031,0.057,1.94
Ⅰ类,30.4,8.62,8.8,54.0,2.7,1.62,0.028,0.01,0.65
Ⅱ类,30.4,7.13,6.71,104.1,17.0,1.57,0.055,0.06,1.76
Ⅱ类,26.2,6.95,8.05,35.6,24.4,2.13,0.138,0.082,0.83
Ⅱ类,30.7,7.21,7.35,139.3,4.0,1.69,0.049,0.043,2.03
Ⅱ类,24.6,7.76,9.71,26.7,8.8,1.8,0.243,0.016,0.38
Ⅲ类,30.1,7.69,5.27,364.4,39.1,5.42,0.193,0.111,1.05
Ⅳ类,30.8,7.74,7.31,315.4,14.8,7.06,0.234,0.044,2.64
Ⅳ类,30.0,7.42,3.94,465.4,41.8,5.11,0.32,0.131,2.76
Ⅴ类,29.0,7.23,2.58,350.4,27.4,3.47,0.812,0.159,5.0
Ⅴ类,28.1,6.74,2.94,220.9,77.7,6.43,1.096,0.188,4.38
劣Ⅵ类,29.2,6.9,1.69,313.6,56.4,6.67,0.997,0.136,2.82
Ⅳ类,29.9,8.86,7.92,289.8,34.7,4.4,0.027,0.096,1.04
劣Ⅵ类,29.0,6.58,1.5,321.0,47.4,5.84,1.56,0.18,3.77
劣Ⅵ类,29.9,7.1,1.3,537.5,41.5,5.6,0.865,0.18,5.23
Ⅴ类,27.2,7.32,6.31,272.4,50.5,5.28,0.453,0.114,2.05
Ⅳ类,28.9,8.83,7.94,240.0,23.1,4.89,0.007,0.065,0.96
Ⅳ类,29.3,8.59,8.68,345.3,31.3,4.6,0.049,0.067,0.43
Ⅳ类,30.1,7.37,3.12,476.6,17.6,3.01,0.277,0.073,1.97
劣Ⅵ类,29.6,7.11,1.66,417.8,26.2,6.96,0.976,0.195,3.73
Ⅲ类,30.1,7.79,5.71,245.5,28.5,1.52,0.088,0.079,1.61
Ⅲ类,27.7,7.07,5.95,109.1,23.0,2.23,0.051,0.047,1.35
Ⅳ类,29.6,7.35,3.82,371.1,55.1,4.88,0.185,0.078,1.46
Ⅳ类,28.5,7.37,3.79,372.6,13.5,3.5,0.137,0.064,1.89
Ⅳ类,28.3,7.08,4.7,149.9,21.1,3.44,0.094,0.05,1.41
劣Ⅵ类,29.6,6.94,1.52,314.7,53.0,5.71,0.341,0.082,1.76
Ⅲ类,28.2,7.36,5.2,428.6,38.0,4.04,0.091,0.139,1.41
Ⅴ类,29.0,7.71,2.56,843.4,18.0,5.36,0.313,0.124,2.38
Ⅴ类,29.0,7.29,2.1,388.1,25.9,3.92,0.111,0.159,1.15
劣Ⅵ类,28.7,7.81,0.07,1642.8,25.5,4.99,0.147,0.102,0.65
Ⅴ类,30.0,7.07,2.5,350.3,26.4,3.91,0.063,0.08,1.9
Ⅲ类,29.8,7.35,5.7,292.6,20.3,2.99,0.055,0.076,1.48
Ⅳ类,30.4,7.88,6.54,860.0,11.0,6.35,0.288,0.059,1.6
Ⅴ类,29.8,7.32,2.67,393.0,32.6,3.87,0.003,0.079,2.22
Ⅲ类,29.2,8.39,6.81,622.8,14.5,5.44,0.029,0.035,0.55
Ⅱ类,29.3,6.57,6.15,150.0,29.0,2.84,0.03,0.049,1.48
劣Ⅵ类,31.4,6.98,1.56,330.5,33.1,5.99,0.044,0.116,4.33
Ⅲ类,29.2,7.6,5.41,293.0,34.9,2.81,0.053,0.056,2.13
Ⅴ类,28.2,7.02,2.55,333.9,59.2,7.71,1.082,0.326,3.6
Ⅲ类,29.9,7.08,5.54,266.9,39.4,4.18,0.005,0.062,1.36
Ⅳ类,27.6,7.75,4.89,297.2,45.8,2.21,0.056,0.061,1.2
Ⅴ类,27.5,7.16,2.26,613.6,19.1,3.14,0.393,0.185,4.36
Ⅲ类,30.0,7.79,5.24,1534.9,5.9,3.9,0.27,0.1,1.54
Ⅳ类,30.0,8.78,8.32,1474.4,117.7,6.61,0.036,0.125,1.22
劣Ⅵ类,28.9,8.12,0.79,1412.0,11.3,7.01,0.088,0.085,0.73
Ⅱ类,27.1,7.16,6.84,398.8,12.0,3.11,0.016,0.046,1.35
Ⅲ类,29.5,7.63,5.75,250.6,30.2,1.88,0.045,0.058,1.61
Ⅲ类,30.7,7.86,6.39,198.5,8.7,3.55,0.003,0.029,0.57
Ⅲ类,30.0,7.47,5.65,243.1,26.3,2.05,0.037,0.048,1.94
Ⅱ类,29.3,9.0,8.62,84.3,2.5,2.07,0.005,0.018,0.57
劣Ⅵ类,28.0,7.37,0.38,355.0,56.0,3.92,0.325,0.073,0.62
Ⅱ类,25.8,7.04,7.86,68.1,71.0,2.9,0.085,0.073,1.13
Ⅱ类,26.9,7.77,7.51,165.8,14.4,1.33,0.003,0.056,1.5
Ⅱ类,26.9,8.01,9.11,201.6,3.1,2.23,0.006,0.036,1.67
劣Ⅵ类,27.2,6.88,0.7,539.3,107.9,5.88,0.506,0.151,3.08
Ⅳ类,30.2,7.17,5.09,449.0,36.9,6.38,0.226,0.132,2.1
Ⅳ类,29.1,6.86,4.45,328.0,53.3,3.35,0.008,0.131,1.8
Ⅳ类,27.4,7.16,5.6,435.7,98.6,6.7,0.352,0.292,3.16
Ⅴ类,28.5,7.19,3.72,439.0,73.4,7.37,0.164,0.339,2.89
Ⅲ类,31.0,7.71,5.84,891.5,14.3,3.2,0.042,0.102,2.91
Ⅲ类,30.6,7.66,5.61,812.3,21.5,3.51,0.089,0.17,2.03
Ⅳ类,31.9,7.93,4.3,1126.5,44.1,5.46,0.361,0.085,1.58
Ⅲ类,31.4,7.67,5.69,236.3,32.6,4.02,0.126,0.092,2.28
Ⅳ类,31.8,7.48,4.64,752.8,18.3,2.81,0.349,0.138,2.11
Ⅳ类,30.3,7.47,4.88,701.7,2.8,6.53,0.011,0.152,0.72
Ⅴ类,27.9,7.55,2.96,834.1,19.0,2.41,0.011,0.095,2.68
劣Ⅵ类,28.8,7.14,4.24,872.5,21.5,6.8,2.556,0.362,5.82
Ⅳ类,29.8,8.13,3.35,1959.0,36.8,5.46,0.122,0.098,1.33
Ⅲ类,29.3,7.14,5.74,956.8,7.7,5.49,0.042,0.163,1.95
Ⅲ类,30.2,8.27,7.86,1248.7,9.6,5.34,0.064,0.099,1.88
Ⅲ类,29.8,8.64,11.47,347.2,10.2,4.76,0.009,0.058,0.62
Ⅱ类,25.0,7.39,7.78,83.9,25.6,2.35,0.057,0.035,2.22
Ⅲ类,29.7,8.97,7.13,267.0,13.9,4.44,0.022,0.037,0.64
Ⅱ类,26.4,7.74,8.29,117.2,23.6,2.72,0.041,0.037,1.2
Ⅲ类,15.5,6.96,5.81,76.6,3.1,2.47,0.006,0.005,0.91
Ⅱ类,30.3,8.34,7.33,100.6,4.0,1.68,0.01,0.036,0.2
劣Ⅵ类,28.3,9.04,10.73,141.5,5.7,2.32,0.007,0.03,0.8
劣Ⅵ类,28.1,7.89,1.1,1476.7,55.3,4.85,0.118,0.101,1.25
劣Ⅵ类,30.3,7.8,1.46,1493.4,20.6,5.42,0.12,0.123,1.14
Ⅲ类,30.7,8.3,5.62,741.4,6.5,5.04,0.05,0.064,0.84
Ⅲ类,29.2,7.7,5.35,239.6,32.4,1.58,0.036,0.046,1.87
Ⅱ类,25.4,7.34,6.31,181.7,19.8,2.08,0.037,0.036,1.48
Ⅳ类,29.4,7.4,4.22,221.7,4.9,3.45,0.041,0.046,1.52
Ⅱ类,27.2,7.64,6.42,196.6,14.2,2.15,0.061,0.031,1.0
Ⅳ类,30.1,7.18,3.63,267.5,18.3,7.53,0.113,0.106,2.46
Ⅲ类,25.8,7.43,5.93,175.3,36.0,1.95,0.125,0.11,1.89
Ⅲ类,28.4,7.17,6.14,241.7,61.4,4.37,0.383,0.134,2.99
Ⅲ类,28.0,7.63,5.57,444.8,10.3,4.18,0.595,0.099,2.86
Ⅳ类,28.3,7.22,4.48,196.5,25.9,3.47,0.002,0.039,1.41
Ⅲ类,30.2,6.88,5.65,96.1,6.4,1.29,0.015,0.049,1.22
Ⅲ类,31.4,7.15,6.2,281.0,106.4,4.01,0.217,0.144,2.2
Ⅱ类,29.9,7.11,6.48,72.1,31.1,2.37,0.063,0.078,1.1
Ⅱ类,29.1,8.92,9.1,40.0,5.3,2.09,0.02,0.024,0.5
Ⅱ类,32.0,8.51,8.22,114.0,2.2,2.25,0.041,0.029,0.94
Ⅲ类,30.0,7.26,7.09,122.3,42.7,4.08,0.094,0.12,1.67
Ⅱ类,30.0,6.3,7.85,177.8,2.5,1.59,0.053,0.062,0.44
Ⅲ类,29.6,7.03,5.77,122.7,19.7,1.95,0.231,0.158,3.15
Ⅲ类,31.4,7.74,8.14,130.1,28.6,2.18,0.031,0.116,1.15
Ⅲ类,28.0,6.98,5.83,60.5,1.2,1.61,0.027,0.026,0.89
Ⅲ类,29.2,6.94,7.01,108.1,22.6,3.38,0.187,0.108,2.59
Ⅱ类,27.1,6.8,6.82,82.4,3.1,1.41,0.028,0.034,1.08
Ⅲ类,30.2,7.11,5.76,164.7,4.2,2.4,0.013,0.066,1.52
Ⅱ类,29.5,7.07,7.41,85.4,2.2,2.27,0.059,0.081,2.06
Ⅱ类,30.1,7.46,14.37,117.0,4.4,2.2,0.049,0.041,0.83
Ⅴ类,29.6,6.98,5.0,145.6,67.9,5.63,1.586,0.183,3.3
Ⅲ类,28.0,7.15,7.47,133.2,8.1,1.95,0.097,0.115,2.26
Ⅳ类,31.7,7.08,4.43,151.6,12.8,1.25,0.268,0.095,2.5
Ⅲ类,28.4,7.12,5.51,217.2,19.4,1.63,0.117,0.09,1.71
Ⅲ类,29.9,6.49,5.15,144.7,17.4,2.67,0.169,0.107,6.16
Ⅱ类,30.0,6.56,6.44,203.0,26.8,1.81,0.067,0.096,11.38
Ⅱ类,28.8,7.09,6.73,200.9,27.5,1.63,0.34,0.093,1.88
Ⅳ类,31.0,6.67,3.05,474.4,233.4,3.18,0.21,0.171,3.14
Ⅴ类,29.7,6.23,4.53,171.6,23.6,2.81,0.423,0.4,4.1
Ⅳ类,28.6,6.73,4.2,154.9,8.6,2.19,0.557,0.162,5.76
Ⅳ类,30.4,6.88,4.75,234.2,13.1,2.08,0.104,0.064,1.48
Ⅲ类,29.3,6.81,5.69,101.8,21.6,1.73,0.083,0.066,1.43
Ⅱ类,28.0,6.92,7.71,59.9,32.8,2.57,0.076,0.061,1.38
Ⅱ类,29.9,6.76,6.13,60.7,16.1,1.95,0.112,0.052,1.26
Ⅱ类,29.6,6.82,6.29,94.4,20.8,2.42,0.159,0.086,1.51
Ⅲ类,30.9,6.93,5.83,89.9,3.2,2.28,0.097,0.035,1.12
Ⅱ类,29.9,6.95,7.33,83.3,8.7,2.21,0.042,0.058,1.19
Ⅲ类,28.0,7.17,6.5,76.1,38.9,3.17,0.186,0.163,2.14
Ⅱ类,27.9,7.49,7.59,284.9,26.1,1.23,0.004,0.078,1.99
Ⅳ类,31.3,6.92,3.61,191.6,9.5,1.45,0.118,0.096,1.55
Ⅳ类,31.2,7.0,4.93,122.4,66.1,3.36,0.063,0.127,1.75
Ⅲ类,28.2,7.2,6.97,56.7,9.9,2.78,0.064,0.113,1.69
Ⅲ类,28.7,7.13,6.32,53.1,27.8,2.11,0.036,0.109,1.74
Ⅱ类,29.9,6.84,6.69,65.4,11.2,1.7,0.043,0.096,1.59
Ⅲ类,28.2,7.21,5.45,151.9,12.5,1.42,0.049,0.061,1.63
Ⅲ类,29.1,6.43,5.09,188.9,30.0,4.21,0.11,0.08,2.42
Ⅲ类,31.0,7.15,5.59,137.0,13.3,1.52,0.062,0.069,1.39
Ⅳ类,29.9,6.32,3.09,191.5,11.6,1.94,0.082,0.106,2.08
Ⅱ类,30.9,7.09,6.1,84.3,18.6,3.01,0.053,0.064,1.44
Ⅱ类,29.6,8.04,6.21,179.2,15.8,1.91,0.032,0.066,1.88
Ⅱ类,31.4,7.53,6.22,157.0,17.8,2.56,0.216,0.074,1.25
Ⅲ类,27.7,6.93,5.46,112.1,22.7,3.22,0.06,0.067,1.65
Ⅱ类,27.8,7.07,6.87,191.7,16.6,2.07,0.052,0.042,0.94
Ⅱ类,26.0,6.71,6.01,130.1,32.3,1.87,0.07,0.071,1.36
Ⅱ类,26.2,7.77,6.74,234.7,24.5,2.98,0.104,0.069,1.08
Ⅲ类,28.8,7.76,5.67,309.2,18.2,3.35,0.07,0.124,2.44
Ⅲ类,29.4,7.77,6.62,357.1,7.0,2.59,0.108,0.117,2.34
Ⅳ类,27.2,7.43,4.3,396.2,11.3,2.84,0.139,0.098,1.66
Ⅱ类,27.4,6.67,6.42,86.8,50.4,2.82,0.23,0.066,1.34
Ⅱ类,29.3,7.54,6.28,306.2,17.7,2.04,0.071,0.063,1.28
Ⅲ类,29.8,6.73,6.07,125.9,8.2,2.68,0.052,0.031,1.18
Ⅲ类,26.8,6.59,6.45,75.0,57.7,3.41,0.333,0.103,1.59
Ⅲ类,28.0,6.66,5.02,118.8,6.8,1.02,0.022,0.027,1.01
Ⅲ类,26.9,7.19,5.12,183.9,57.0,3.78,0.112,0.095,1.51
Ⅲ类,30.6,7.28,5.26,333.7,16.7,4.32,0.473,0.094,2.17
Ⅱ类,31.3,8.03,7.51,376.0,10.3,2.47,0.059,0.056,1.02
Ⅳ类,30.5,7.22,4.81,372.7,9.5,3.12,0.452,0.056,2.38
Ⅲ类,31.1,8.52,6.11,200.9,6.8,4.41,0.084,0.041,1.21
Ⅱ类,28.8,6.68,6.34,79.4,11.0,2.5,0.199,0.072,1.26
Ⅱ类,29.5,7.23,6.28,131.4,12.9,2.37,0.114,0.075,1.26
Ⅲ类,29.8,6.88,5.69,138.6,10.9,2.18,0.051,0.084,1.69
Ⅱ类,29.6,7.15,6.67,103.1,6.8,1.63,0.071,0.029,0.92
Ⅱ类,30.6,7.52,7.84,137.2,27.6,1.66,0.037,0.037,1.43
Ⅱ类,29.9,7.43,6.12,149.8,7.4,2.04,0.087,0.096,1.67
Ⅲ类,29.8,7.23,6.48,121.4,11.5,3.6,0.147,0.109,1.72
Ⅲ类,30.8,7.22,5.39,130.7,8.2,2.46,0.223,0.107,1.55
Ⅲ类,30.1,7.19,5.42,104.9,29.8,2.82,0.166,0.105,1.3
Ⅱ类,29.3,7.78,8.25,132.7,37.4,2.65,0.056,0.071,0.95
Ⅱ类,27.3,6.94,6.42,85.7,8.6,1.67,0.081,0.019,0.62
Ⅱ类,28.6,7.49,7.54,111.0,29.6,1.44,0.05,0.039,0.86
劣Ⅵ类,30.7,7.05,1.21,227.2,0.2,0.76,0.012,0.041,1.67
Ⅱ类,28.7,7.19,7.21,109.5,26.9,1.55,0.136,0.067,0.97
Ⅱ类,24.5,7.2,7.58,85.9,8.6,1.67,0.05,0.034,0.91
Ⅱ类,29.8,8.04,10.94,107.0,3.3,2.29,0.025,0.022,2.67
Ⅱ类,31.8,7.32,6.07,145.6,11.1,1.68,0.09,0.049,1.24
Ⅲ类,31.8,7.16,5.78,124.9,7.8,3.52,0.044,0.05,1.02
Ⅳ类,29.2,7.28,4.75,151.9,13.4,2.92,0.096,0.041,0.87
Ⅲ类,30.6,6.8,5.09,103.0,35.7,3.33,0.303,0.104,1.35
Ⅲ类,30.7,7.16,5.76,114.6,29.0,2.6,0.365,0.133,1.7
Ⅲ类,31.7,7.36,5.06,203.8,14.8,2.28,0.148,0.04,1.12
Ⅱ类,30.8,7.51,6.98,143.8,10.3,1.94,0.054,0.046,1.16
Ⅳ类,28.2,7.16,4.67,201.1,18.5,4.08,0.249,0.166,1.81
Ⅱ类,29.7,7.19,8.23,144.0,149.1,1.92,0.02,0.046,1.21
Ⅳ类,28.9,7.14,4.68,163.8,29.6,3.42,0.46,0.106,2.07
Ⅲ类,30.2,7.14,5.78,139.5,47.4,2.93,0.119,0.124,1.88
Ⅲ类,26.7,6.71,8.0,50.7,63.8,3.52,0.151,0.152,1.49
Ⅱ类,24.5,6.9,8.0,37.0,14.3,1.43,0.007,0.028,0.92
Ⅲ类,28.9,7.52,7.48,105.1,47.2,3.64,0.149,0.127,2.03
Ⅱ类,28.3,6.86,6.12,78.9,29.4,3.54,0.203,0.088,1.73
Ⅱ类,27.1,6.47,6.49,96.6,16.4,3.22,0.223,0.076,1.78
Ⅲ类,29.0,6.57,5.7,99.7,20.2,2.0,0.155,0.045,1.0
Ⅳ类,29.6,6.57,5.43,101.2,23.0,3.25,0.086,0.086,1.18
Ⅲ类,29.2,6.92,5.65,253.8,19.5,1.6,0.255,0.049,1.08
Ⅴ类,31.6,6.57,2.33,98.6,15.8,2.25,0.011,0.058,1.12
Ⅱ类,29.1,7.36,6.75,141.5,12.6,2.28,0.027,0.091,1.28
Ⅱ类,27.1,6.61,6.34,88.3,22.2,2.18,0.179,0.038,1.49
Ⅱ类,29.2,6.83,7.84,250.2,8.2,1.61,0.04,0.027,0.85
Ⅲ类,29.7,7.17,5.78,134.8,10.1,2.02,0.072,0.087,1.28
Ⅲ类,29.4,6.78,5.12,138.5,13.4,1.86,0.02,0.091,1.69
Ⅲ类,29.9,7.54,5.98,525.5,4.5,3.22,0.026,0.008,2.2
Ⅰ类,28.1,8.14,10.16,512.1,9.5,1.01,0.021,0.006,5.55
Ⅳ类,26.8,8.86,13.5,847.0,11.7,6.42,0.137,0.042,2.01
Ⅱ类,27.9,7.63,7.31,898.6,5.2,2.84,0.008,0.024,5.27
劣Ⅵ类,28.2,9.05,11.42,371.5,6.9,5.68,0.007,0.048,1.04
Ⅴ类,28.6,7.66,15.38,1168.2,7.2,4.49,0.292,0.312,4.18
Ⅰ类,27.1,8.32,10.73,669.7,6.5,1.22,0.014,0.018,18.0
Ⅳ类,27.4,7.62,4.99,1215.1,7.8,4.03,0.086,0.053,1.34
Ⅲ类,29.9,7.97,9.36,1344.3,5.5,4.62,0.013,0.061,2.78
Ⅳ类,31.1,7.66,10.42,4820.7,54.5,8.17,0.085,0.097,3.78
Ⅳ类,27.6,8.33,5.26,615.1,42.8,8.84,0.036,0.101,1.85
劣Ⅵ类,28.6,7.62,0.5,3366.9,52.5,4.91,0.568,0.209,3.91
Ⅳ类,29.6,8.83,9.81,782.9,14.0,6.36,0.027,0.051,1.64
Ⅱ类,30.8,7.8,7.75,1547.1,18.2,4.0,0.068,0.047,12.24
Ⅲ类,30.0,7.91,7.31,634.2,19.1,4.61,0.027,0.073,1.29
Ⅴ类,30.6,7.6,2.79,2145.0,49.0,5.75,0.442,0.252,4.16
Ⅳ类,30.1,7.81,3.87,1504.1,27.8,6.37,0.661,0.23,4.18
Ⅲ类,30.6,7.8,7.32,1488.5,11.7,4.75,0.309,0.131,1.69
Ⅲ类,29.7,8.13,8.21,1373.0,16.6,5.63,0.088,0.076,1.87
Ⅴ类,27.6,7.7,2.75,992.7,18.3,4.49,0.21,0.143,2.6
Ⅲ类,29.5,7.39,5.48,593.3,28.4,4.57,0.237,0.07,1.75
Ⅳ类,31.5,8.78,15.39,1488.6,28.5,8.3,0.026,0.16,2.95
Ⅲ类,30.2,7.73,11.3,1084.6,26.2,4.8,0.859,0.114,3.49
劣Ⅵ类,29.9,7.72,1.73,1146.5,16.0,4.92,0.256,0.257,3.25
Ⅳ类,29.7,7.61,5.93,1589.5,30.0,6.2,0.303,0.166,3.58
Ⅱ类,30.2,8.03,7.98,980.7,16.5,3.95,0.034,0.009,3.67
劣Ⅵ类,29.2,7.73,1.88,1048.2,38.1,5.39,2.558,0.315,5.06
Ⅱ类,31.0,7.91,9.92,722.7,5.3,3.61,0.088,0.03,2.4
Ⅲ类,27.1,8.01,10.36,984.4,58.8,2.28,0.011,0.124,26.18
Ⅳ类,29.0,8.88,10.81,1048.1,19.2,8.18,0.108,0.126,2.56
劣Ⅵ类,24.1,7.49,2.79,639.4,14.0,4.84,2.192,0.4,5.57
劣Ⅵ类,26.3,7.64,7.12,556.2,4.1,6.94,0.161,0.426,5.85
Ⅴ类,27.7,8.54,20.79,454.8,13.5,6.87,0.137,0.334,8.16
Ⅴ类,28.4,7.56,5.89,638.7,15.1,6.53,1.111,0.328,5.44
劣Ⅵ类,25.7,7.4,1.23,753.9,36.8,6.08,0.7,0.304,5.43
Ⅱ类,31.4,7.95,9.91,1432.6,81.0,2.47,0.066,0.068,3.15
Ⅲ类,25.4,8.41,7.16,1586.5,32.0,5.22,0.03,0.057,0.96
Ⅲ类,30.0,7.92,7.05,1257.9,42.5,2.81,0.056,0.134,4.55
Ⅳ类,29.0,7.81,8.14,2757.3,49.2,6.8,0.185,0.125,3.56
Ⅲ类,26.9,7.85,5.47,1911.3,133.7,4.04,0.033,0.087,1.87
Ⅱ类,24.3,8.1,9.1,1106.6,4.5,1.5,0.045,0.026,1.2
Ⅳ类,30.9,8.09,8.31,1679.1,20.3,5.06,1.22,0.214,5.31
Ⅳ类,31.4,7.9,5.43,1759.1,18.7,4.52,0.657,0.282,5.77
Ⅲ类,29.0,7.79,9.47,2662.0,38.4,5.64,0.109,0.062,2.27
Ⅴ类,31.6,7.44,9.83,8295.0,51.1,10.67,0.088,0.144,2.28
劣Ⅵ类,28.6,7.67,0.98,1226.3,82.8,7.31,1.539,0.256,5.45
Ⅳ类,29.0,7.83,4.08,1109.0,43.7,6.98,0.818,0.258,3.92
Ⅲ类,31.0,7.97,6.44,614.6,18.8,2.75,0.193,0.144,2.88
Ⅱ类,30.1,8.78,8.89,267.3,1.5,2.3,0.01,0.007,0.3
Ⅳ类,26.6,7.73,5.83,918.3,71.8,3.0,0.079,0.225,2.77
Ⅱ类,28.8,8.08,8.57,485.2,2.3,2.08,0.019,0.035,1.9
Ⅱ类,25.9,8.03,7.26,510.9,11.7,2.08,0.013,0.041,2.79
Ⅱ类,23.7,8.1,9.08,295.3,12.9,3.25,0.005,0.023,2.38
Ⅲ类,31.2,7.57,5.77,720.6,13.7,2.14,0.074,0.187,2.88
Ⅱ类,29.9,8.37,8.74,567.7,23.9,1.91,0.191,0.031,2.3
Ⅱ类,32.7,7.98,8.48,589.9,4.0,3.17,0.005,0.023,2.76
Ⅱ类,30.7,8.2,7.73,521.1,2.4,2.76,0.004,0.011,0.65
Ⅱ类,30.8,7.98,8.41,439.9,10.4,3.06,0.006,0.047,2.88
Ⅳ类,29.2,7.47,3.82,514.0,7.3,4.7,0.82,0.234,5.45
Ⅰ类,31.7,7.99,9.51,528.2,6.1,0.98,0.003,0.011,3.57
Ⅲ类,29.7,8.15,6.49,866.1,65.3,2.4,0.35,0.149,7.07
Ⅳ类,30.7,7.56,3.05,1478.5,118.0,4.24,0.084,0.272,7.54
Ⅰ类,31.3,8.37,13.68,458.9,2.4,0.84,0.002,0.014,5.79
Ⅳ类,29.9,7.64,3.42,1426.9,103.6,3.78,0.457,0.169,6.68
Ⅳ类,30.2,7.88,5.43,1950.3,63.5,4.78,0.485,0.22,7.7
Ⅳ类,32.3,7.87,4.84,1065.5,16.2,2.97,0.101,0.109,2.75
Ⅳ类,31.5,7.69,5.26,724.0,55.3,7.38,0.225,0.251,3.69
Ⅲ类,30.7,7.97,8.45,837.5,86.5,2.35,0.03,0.123,4.61
Ⅳ类,28.3,7.58,4.86,1445.0,50.9,2.61,0.378,0.245,10.48
Ⅳ类,23.9,7.55,6.51,1349.7,144.2,3.81,0.121,0.204,8.62
Ⅴ类,29.3,7.6,2.05,1171.9,25.9,3.96,0.301,0.104,0.91
Ⅱ类,31.0,8.57,12.33,971.4,7.8,2.34,0.165,0.014,1.18
Ⅳ类,28.3,7.52,4.09,690.7,49.3,7.56,1.119,0.241,2.09
Ⅱ类,31.2,8.46,9.85,858.7,4.4,2.18,0.014,0.011,4.29
Ⅱ类,32.0,7.89,6.29,879.7,23.5,3.25,0.032,0.053,2.23
Ⅱ类,32.3,7.76,6.11,636.9,5.4,2.77,0.042,0.07,1.31
Ⅳ类,29.7,7.69,4.75,1588.6,12.8,3.69,0.039,0.15,2.92
Ⅲ类,30.0,7.44,5.86,345.8,8.7,2.43,0.008,0.034,0.86
Ⅲ类,31.4,7.45,5.62,775.0,39.3,5.3,0.431,0.165,4.56
Ⅱ类,32.4,7.98,7.6,585.8,10.4,3.32,0.022,0.046,1.6
Ⅰ类,31.7,8.47,7.61,267.1,2.2,1.96,0.005,0.009,0.74
Ⅱ类,30.5,8.5,7.34,258.2,3.8,1.13,0.005,0.008,0.77
Ⅱ类,30.1,8.53,9.97,204.6,5.6,3.45,0.001,0.011,0.54
Ⅴ类,30.4,7.64,6.92,537.1,22.4,9.18,0.49,0.317,2.38
Ⅱ类,32.1,8.31,11.23,432.3,13.1,2.93,0.005,0.025,1.58
Ⅲ类,32.6,7.81,6.7,375.5,37.5,4.01,0.007,0.053,0.91
Ⅲ类,31.4,7.88,7.83,1133.7,6.5,4.87,0.054,0.084,1.0
Ⅲ类,28.4,8.06,7.43,1261.3,9.2,4.65,0.122,0.081,1.64
Ⅴ类,30.6,7.75,6.42,969.8,1348.3,6.08,1.245,0.376,8.98
Ⅴ类,29.0,7.92,16.07,1117.2,25.8,12.25,0.015,0.222,2.41
Ⅲ类,31.2,7.68,5.56,368.5,5.3,3.63,0.025,0.043,0.55
Ⅲ类,28.3,7.86,6.1,301.0,17.1,5.54,0.023,0.072,0.99
Ⅲ类,28.5,7.06,6.55,148.3,32.6,3.45,0.053,0.163,1.38
Ⅲ类,32.1,7.42,5.81,192.1,70.5,3.42,0.005,0.101,1.5
Ⅲ类,27.6,7.29,5.71,154.6,35.0,2.95,0.06,0.171,1.49
Ⅱ类,27.1,7.37,8.15,118.8,23.0,2.48,0.031,0.082,0.98
Ⅱ类,32.2,7.87,6.29,708.1,16.0,3.31,0.023,0.088,0.55
Ⅳ类,30.9,7.56,3.66,1299.0,23.8,4.8,0.319,0.108,3.51
Ⅳ类,30.9,7.88,6.09,606.1,70.0,3.68,0.58,0.216,2.23
Ⅳ类,32.2,7.42,4.23,637.7,53.9,2.94,0.396,0.115,2.06
Ⅲ类,32.2,8.02,10.29,607.2,10.4,4.21,0.02,0.032,1.09
Ⅴ类,31.4,7.56,2.16,824.3,22.2,3.64,0.543,0.148,4.33
Ⅲ类,31.0,8.32,9.17,1058.9,11.6,4.28,0.028,0.045,0.91
Ⅲ类,31.2,7.59,5.54,986.0,113.6,5.5,0.041,0.142,2.42
Ⅳ类,31.7,7.5,4.14,640.2,22.2,3.72,0.085,0.183,1.79
Ⅳ类,31.2,7.37,4.25,962.4,16.7,3.62,1.058,0.194,5.75
Ⅲ类,29.1,7.29,6.05,569.6,7.7,3.16,0.018,0.116,2.1
Ⅲ类,32.3,7.87,5.66,698.7,25.9,3.1,0.061,0.159,1.06
Ⅳ类,29.7,7.74,3.51,1078.3,38.4,2.21,0.012,0.053,3.01
劣Ⅵ类,32.1,7.08,1.29,375.3,50.8,4.28,0.271,0.118,2.64
Ⅳ类,32.8,6.77,3.03,148.1,255.3,5.41,0.048,0.167,2.37
