省份,流域,断面名称,监测时间,水质类别,水温(℃),pH(无量纲),溶解氧(mg/L),电导率(μS/cm),浊度(NTU),高锰酸盐指数(mg/L),氨氮(mg/L),总磷(mg/L),总氮(mg/L),叶绿素α(mg/L),藻密度(cells/L)
北京市,海河流域,鼓楼外大街,07-22 00:00,Ⅲ类,24.2,7.74,5.00,488.5,10.7,3.11,0.068,0.032,3.70,--,--
北京市,海河流域,广北滨河路,07-22 00:00,Ⅱ类,25.7,7.91,7.11,448.7,21.7,3.28,0.041,0.034,3.26,--,--
北京市,海河流域,沙窝,07-22 00:00,Ⅲ类,28.0,7.35,9.27,816.0,7.4,4.52,0.065,0.071,5.04,--,--
北京市,海河流域,新八里桥,07-22 00:00,Ⅴ类,28.3,7.32,2.05,716.5,2.5,5.99,1.105,0.226,7.27,--,--
北京市,海河流域,大红门闸上,07-22 00:00,Ⅱ类,25.3,7.65,6.23,783.5,10.3,2.82,0.006,0.070,4.75,--,--
北京市,海河流域,南大荒桥,07-22 00:00,Ⅲ类,27.6,8.59,7.74,759.0,24.0,4.35,--,0.047,2.38,--,--
北京市,海河流域,清河闸,07-22 00:00,Ⅱ类,23.1,7.74,6.47,828.4,3.6,2.21,--,0.050,6.15,--,--
北京市,海河流域,花园路,07-22 00:00,Ⅱ类,22.9,7.66,6.10,799.0,22.9,2.68,0.041,0.095,7.81,--,--
北京市,海河流域,白石桥,07-22 00:00,Ⅱ类,22.8,7.82,8.44,464.8,4.3,3.63,0.058,0.018,3.88,--,--
北京市,海河流域,八间房漫水桥,07-22 00:00,Ⅱ类,29.8,7.72,7.34,798.7,14.3,3.21,0.034,0.064,3.14,--,--
北京市,海河流域,罗庄,07-22 00:00,Ⅳ类,30.0,7.69,4.47,1096.6,5.6,3.22,0.012,0.121,5.61,--,--
北京市,海河流域,小屯桥,07-22 00:00,Ⅲ类,31.3,7.91,7.00,1226.6,16.8,4.20,0.034,0.134,5.97,--,--
北京市,海河流域,东店,07-22 00:00,Ⅳ类,25.0,7.17,4.77,582.0,26.3,3.23,0.065,0.111,8.87,--,--
北京市,海河流域,密云水库,07-22 00:00,Ⅱ类,28.0,8.18,9.58,389.0,2.9,2.15,0.060,0.007,3.51,--,--
北京市,海河流域,大关桥,07-22 00:00,Ⅲ类,27.4,8.20,9.19,420.9,51.6,4.31,0.242,0.062,4.71,--,--
北京市,海河流域,辛庄桥,07-22 00:00,Ⅲ类,25.1,8.24,7.85,539.1,81.2,4.02,--,0.073,7.88,--,--
北京市,海河流域,谷家营,07-22 00:00,Ⅱ类,28.2,8.19,13.84,530.6,6.2,3.36,0.220,0.045,2.94,--,--
